// Order: -R1,-R2,+R3,-L1,-L2,-L3,-Torso,END
const int motion_path[][8] = {
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -39, 2000},
  {0, 0, 0, -76, -28, -19, -38, 2000},
  {0, 0, 0, -76, -28, -19, -38, 2000},
  {0, 0, -1, -76, -28, -19, -38, 2000},
  {-1, 0, -1, -76, -28, -19, -38, 2000},
  {-1, 0, -2, -76, -28, -19, -38, 2000},
  {-2, 0, -3, -76, -28, -19, -37, 2000},
  {-3, 0, -4, -76, -28, -19, -37, 2000},
  {-3, 0, -5, -76, -28, -19, -37, 2000},
  {-4, 0, -6, -76, -28, -19, -36, 2000},
  {-5, 0, -8, -76, -28, -19, -35, 2000},
  {-7, 0, -9, -76, -28, -19, -35, 2000},
  {-8, 0, -11, -76, -28, -19, -34, 2000},
  {-9, 0, -13, -76, -28, -19, -34, 2000},
  {-10, 0, -15, -76, -28, -19, -33, 2000},
  {-12, 0, -17, -76, -28, -19, -32, 2000},
  {-13, 0, -18, -76, -28, -19, -32, 2000},
  {-14, 1, -20, -76, -28, -19, -31, 2000},
  {-16, 1, -22, -76, -28, -19, -30, 2000},
  {-17, 1, -24, -76, -28, -19, -30, 2000},
  {-18, 1, -26, -76, -28, -19, -29, 2000},
  {-19, 1, -27, -76, -28, -19, -28, 2000},
  {-21, 1, -29, -76, -28, -19, -28, 2000},
  {-22, 1, -31, -76, -28, -19, -27, 2000},
  {-23, 1, -33, -76, -28, -19, -26, 2000},
  {-25, 1, -35, -76, -28, -19, -26, 2000},
  {-26, 1, -36, -76, -28, -19, -25, 2000},
  {-27, 1, -38, -76, -28, -19, -24, 2000},
  {-28, 2, -40, -76, -28, -19, -24, 2000},
  {-30, 2, -42, -76, -28, -19, -23, 2000},
  {-31, 2, -44, -76, -28, -19, -22, 2000},
  {-32, 2, -46, -76, -28, -19, -22, 2000},
  {-34, 2, -47, -76, -28, -19, -21, 2000},
  {-35, 2, -49, -76, -28, -19, -20, 2000},
  {-36, 2, -51, -76, -28, -19, -20, 2000},
  {-37, 2, -53, -76, -28, -19, -19, 2000},
  {-39, 2, -55, -76, -28, -19, -18, 2000},
  {-40, 2, -56, -76, -28, -19, -18, 2000},
  {-41, 2, -58, -76, -28, -19, -17, 2000},
  {-43, 3, -60, -76, -28, -19, -16, 2000},
  {-44, 3, -62, -76, -28, -19, -16, 2000},
  {-45, 3, -64, -76, -28, -19, -15, 2000},
  {-46, 3, -65, -76, -28, -19, -14, 2000},
  {-48, 3, -67, -76, -28, -19, -14, 2000},
  {-49, 3, -69, -76, -28, -19, -13, 2000},
  {-50, 3, -71, -76, -28, -19, -12, 2000},
  {-52, 3, -73, -76, -28, -19, -12, 2000},
  {-53, 3, -74, -76, -28, -19, -11, 2000},
  {-54, 3, -76, -76, -28, -19, -10, 2000},
  {-55, 3, -78, -76, -28, -19, -10, 2000},
  {-57, 4, -80, -76, -28, -19, -9, 2000},
  {-58, 4, -82, -76, -28, -19, -8, 2000},
  {-59, 4, -83, -76, -28, -19, -8, 2000},
  {-60, 4, -85, -76, -28, -19, -7, 2000},
  {-62, 4, -87, -76, -28, -19, -7, 2000},
  {-63, 4, -88, -76, -28, -19, -6, 2000},
  {-63, 4, -89, -76, -28, -19, -6, 2000},
  {-64, 4, -90, -76, -28, -19, -5, 2000},
  {-65, 4, -91, -76, -28, -19, -5, 2000},
  {-65, 4, -92, -76, -28, -19, -4, 2000},
  {-66, 4, -93, -76, -28, -19, -4, 2000},
  {-66, 4, -93, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
  {-67, 4, -94, -76, -28, -19, -4, 2000},
